epoch_id,true_label,llm_stage,llm_pred,agent_stage,agent_pred,agent_confidence,agent_just,was_overridden,override_reason,tool_features,tool_neighbors
0,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.796, spindle=0.306, eog=0.107, emg=0.164. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 0, ""delta_power"": 1.796, ""theta_power"": 1.0348, ""alpha_power"": 0.3132, ""beta_power"": 0.1786, ""spindle_ratio"": 0.306, ""eog_variance"": 0.1071, ""emg_variance"": 0.1643, ""signal_entropy"": 2.9313}","{""target_epoch"": 0, ""neighbor_stages"": {""epoch_1"": ""REM"", ""epoch_2"": ""N3"", ""epoch_3"": ""N2""}, ""dominant_neighbor_stage"": ""N3""}"
1,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.683, spindle=0.089, eog=1.593, emg=0.056. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 1, ""delta_power"": 0.683, ""theta_power"": 2.0125, ""alpha_power"": 0.4695, ""beta_power"": 0.2631, ""spindle_ratio"": 0.0889, ""eog_variance"": 1.5929, ""emg_variance"": 0.0562, ""signal_entropy"": 3.6794}","{""target_epoch"": 1, ""neighbor_stages"": {""epoch_0"": ""N2"", ""epoch_2"": ""N3"", ""epoch_3"": ""N2"", ""epoch_4"": ""N1""}, ""dominant_neighbor_stage"": ""N2""}"
2,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.705, spindle=0.048, eog=0.053, emg=0.104. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 2, ""delta_power"": 7.7055, ""theta_power"": 0.4435, ""alpha_power"": 0.0867, ""beta_power"": 0.0439, ""spindle_ratio"": 0.0477, ""eog_variance"": 0.0526, ""emg_variance"": 0.1042, ""signal_entropy"": 2.3654}","{""target_epoch"": 2, ""neighbor_stages"": {""epoch_0"": ""N2"", ""epoch_1"": ""REM"", ""epoch_3"": ""N2"", ""epoch_4"": ""N1"", ""epoch_5"": ""N1""}, ""dominant_neighbor_stage"": ""N1""}"
3,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.004, spindle=0.269, eog=0.087, emg=0.168. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 3, ""delta_power"": 2.0039, ""theta_power"": 1.218, ""alpha_power"": 0.2881, ""beta_power"": 0.2816, ""spindle_ratio"": 0.2688, ""eog_variance"": 0.0871, ""emg_variance"": 0.1679, ""signal_entropy"": 2.8965}","{""target_epoch"": 3, ""neighbor_stages"": {""epoch_0"": ""N2"", ""epoch_1"": ""REM"", ""epoch_2"": ""N3"", ""epoch_4"": ""N1"", ""epoch_5"": ""N1"", ""epoch_6"": ""Wake""}, ""dominant_neighbor_stage"": ""N1""}"
4,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=0.967, spindle=0.055, eog=0.232, emg=0.467. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 4, ""delta_power"": 0.9665, ""theta_power"": 2.2142, ""alpha_power"": 0.8568, ""beta_power"": 0.2967, ""spindle_ratio"": 0.0546, ""eog_variance"": 0.2318, ""emg_variance"": 0.4665, ""signal_entropy"": 3.3713}","{""target_epoch"": 4, ""neighbor_stages"": {""epoch_1"": ""REM"", ""epoch_2"": ""N3"", ""epoch_3"": ""N2"", ""epoch_5"": ""N1"", ""epoch_6"": ""Wake"", ""epoch_7"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
5,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=1.032, spindle=0.053, eog=0.307, emg=0.504. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 5, ""delta_power"": 1.0321, ""theta_power"": 1.6263, ""alpha_power"": 0.8208, ""beta_power"": 0.3173, ""spindle_ratio"": 0.0535, ""eog_variance"": 0.3069, ""emg_variance"": 0.5044, ""signal_entropy"": 2.9714}","{""target_epoch"": 5, ""neighbor_stages"": {""epoch_2"": ""N3"", ""epoch_3"": ""N2"", ""epoch_4"": ""N1"", ""epoch_6"": ""Wake"", ""epoch_7"": ""REM"", ""epoch_8"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
6,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.527, spindle=0.009, eog=0.688, emg=1.616. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 6, ""delta_power"": 0.5268, ""theta_power"": 0.3252, ""alpha_power"": 2.3249, ""beta_power"": 1.7371, ""spindle_ratio"": 0.0087, ""eog_variance"": 0.6875, ""emg_variance"": 1.6159, ""signal_entropy"": 3.6028}","{""target_epoch"": 6, ""neighbor_stages"": {""epoch_3"": ""N2"", ""epoch_4"": ""N1"", ""epoch_5"": ""N1"", ""epoch_7"": ""REM"", ""epoch_8"": ""N2"", ""epoch_9"": ""N3""}, ""dominant_neighbor_stage"": ""N1""}"
7,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.862, spindle=0.089, eog=1.647, emg=0.048. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 7, ""delta_power"": 0.8618, ""theta_power"": 2.8402, ""alpha_power"": 0.4343, ""beta_power"": 0.3511, ""spindle_ratio"": 0.0886, ""eog_variance"": 1.6466, ""emg_variance"": 0.0476, ""signal_entropy"": 3.4518}","{""target_epoch"": 7, ""neighbor_stages"": {""epoch_4"": ""N1"", ""epoch_5"": ""N1"", ""epoch_6"": ""Wake"", ""epoch_8"": ""N2"", ""epoch_9"": ""N3"", ""epoch_10"": ""Wake""}, ""dominant_neighbor_stage"": ""N1""}"
8,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.768, spindle=0.319, eog=0.072, emg=0.221. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 8, ""delta_power"": 1.7682, ""theta_power"": 0.9645, ""alpha_power"": 0.2782, ""beta_power"": 0.2025, ""spindle_ratio"": 0.3194, ""eog_variance"": 0.072, ""emg_variance"": 0.2206, ""signal_entropy"": 2.4775}","{""target_epoch"": 8, ""neighbor_stages"": {""epoch_5"": ""N1"", ""epoch_6"": ""Wake"", ""epoch_7"": ""REM"", ""epoch_9"": ""N3"", ""epoch_10"": ""Wake"", ""epoch_11"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
9,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.434, spindle=0.029, eog=0.055, emg=0.089. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 9, ""delta_power"": 7.4337, ""theta_power"": 0.5817, ""alpha_power"": 0.101, ""beta_power"": 0.0419, ""spindle_ratio"": 0.0285, ""eog_variance"": 0.0551, ""emg_variance"": 0.089, ""signal_entropy"": 2.2433}","{""target_epoch"": 9, ""neighbor_stages"": {""epoch_6"": ""Wake"", ""epoch_7"": ""REM"", ""epoch_8"": ""N2"", ""epoch_10"": ""Wake"", ""epoch_11"": ""REM"", ""epoch_12"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
10,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.503, spindle=0.000, eog=0.822, emg=1.351. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 10, ""delta_power"": 0.5034, ""theta_power"": 0.2707, ""alpha_power"": 2.6432, ""beta_power"": 1.6426, ""spindle_ratio"": 0.0, ""eog_variance"": 0.8224, ""emg_variance"": 1.3511, ""signal_entropy"": 3.6705}","{""target_epoch"": 10, ""neighbor_stages"": {""epoch_7"": ""REM"", ""epoch_8"": ""N2"", ""epoch_9"": ""N3"", ""epoch_11"": ""REM"", ""epoch_12"": ""REM"", ""epoch_13"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
11,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.705, spindle=0.024, eog=1.425, emg=0.046. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 11, ""delta_power"": 0.7049, ""theta_power"": 1.769, ""alpha_power"": 0.4303, ""beta_power"": 0.339, ""spindle_ratio"": 0.024, ""eog_variance"": 1.4247, ""emg_variance"": 0.0464, ""signal_entropy"": 3.1693}","{""target_epoch"": 11, ""neighbor_stages"": {""epoch_8"": ""N2"", ""epoch_9"": ""N3"", ""epoch_10"": ""Wake"", ""epoch_12"": ""REM"", ""epoch_13"": ""N2"", ""epoch_14"": ""N1""}, ""dominant_neighbor_stage"": ""N2""}"
12,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=1.012, spindle=0.124, eog=1.732, emg=0.039. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 12, ""delta_power"": 1.0119, ""theta_power"": 1.9093, ""alpha_power"": 0.3243, ""beta_power"": 0.3413, ""spindle_ratio"": 0.1237, ""eog_variance"": 1.7323, ""emg_variance"": 0.0386, ""signal_entropy"": 3.2032}","{""target_epoch"": 12, ""neighbor_stages"": {""epoch_9"": ""N3"", ""epoch_10"": ""Wake"", ""epoch_11"": ""REM"", ""epoch_13"": ""N2"", ""epoch_14"": ""N1"", ""epoch_15"": ""N1""}, ""dominant_neighbor_stage"": ""N1""}"
13,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.380, spindle=0.222, eog=0.099, emg=0.103. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 13, ""delta_power"": 2.3801, ""theta_power"": 0.8938, ""alpha_power"": 0.32, ""beta_power"": 0.2232, ""spindle_ratio"": 0.2222, ""eog_variance"": 0.0991, ""emg_variance"": 0.1028, ""signal_entropy"": 2.5951}","{""target_epoch"": 13, ""neighbor_stages"": {""epoch_10"": ""Wake"", ""epoch_11"": ""REM"", ""epoch_12"": ""REM"", ""epoch_14"": ""N1"", ""epoch_15"": ""N1"", ""epoch_16"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
14,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=0.962, spindle=0.067, eog=0.306, emg=0.608. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 14, ""delta_power"": 0.9621, ""theta_power"": 1.6257, ""alpha_power"": 0.9959, ""beta_power"": 0.2356, ""spindle_ratio"": 0.0668, ""eog_variance"": 0.3059, ""emg_variance"": 0.6081, ""signal_entropy"": 2.9128}","{""target_epoch"": 14, ""neighbor_stages"": {""epoch_11"": ""REM"", ""epoch_12"": ""REM"", ""epoch_13"": ""N2"", ""epoch_15"": ""N1"", ""epoch_16"": ""N2"", ""epoch_17"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
15,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=1.175, spindle=0.086, eog=0.273, emg=0.505. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 15, ""delta_power"": 1.1745, ""theta_power"": 2.0031, ""alpha_power"": 0.6822, ""beta_power"": 0.3208, ""spindle_ratio"": 0.086, ""eog_variance"": 0.273, ""emg_variance"": 0.5052, ""signal_entropy"": 3.1229}","{""target_epoch"": 15, ""neighbor_stages"": {""epoch_12"": ""REM"", ""epoch_13"": ""N2"", ""epoch_14"": ""N1"", ""epoch_16"": ""N2"", ""epoch_17"": ""N2"", ""epoch_18"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
16,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.034, spindle=0.314, eog=0.071, emg=0.195. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 16, ""delta_power"": 2.0341, ""theta_power"": 1.0993, ""alpha_power"": 0.3714, ""beta_power"": 0.1629, ""spindle_ratio"": 0.314, ""eog_variance"": 0.0707, ""emg_variance"": 0.1954, ""signal_entropy"": 2.9177}","{""target_epoch"": 16, ""neighbor_stages"": {""epoch_13"": ""N2"", ""epoch_14"": ""N1"", ""epoch_15"": ""N1"", ""epoch_17"": ""N2"", ""epoch_18"": ""N2"", ""epoch_19"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
17,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.084, spindle=0.232, eog=0.113, emg=0.211. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 17, ""delta_power"": 2.0843, ""theta_power"": 0.9066, ""alpha_power"": 0.2906, ""beta_power"": 0.1852, ""spindle_ratio"": 0.2323, ""eog_variance"": 0.1127, ""emg_variance"": 0.2107, ""signal_entropy"": 2.6614}","{""target_epoch"": 17, ""neighbor_stages"": {""epoch_14"": ""N1"", ""epoch_15"": ""N1"", ""epoch_16"": ""N2"", ""epoch_18"": ""N2"", ""epoch_19"": ""N2"", ""epoch_20"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
18,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.270, spindle=0.225, eog=0.092, emg=0.222. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 18, ""delta_power"": 2.2699, ""theta_power"": 1.0461, ""alpha_power"": 0.3366, ""beta_power"": 0.2189, ""spindle_ratio"": 0.2251, ""eog_variance"": 0.0916, ""emg_variance"": 0.2224, ""signal_entropy"": 2.9221}","{""target_epoch"": 18, ""neighbor_stages"": {""epoch_15"": ""N1"", ""epoch_16"": ""N2"", ""epoch_17"": ""N2"", ""epoch_19"": ""N2"", ""epoch_20"": ""N2"", ""epoch_21"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
19,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.994, spindle=0.266, eog=0.097, emg=0.194. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 19, ""delta_power"": 1.9937, ""theta_power"": 1.0176, ""alpha_power"": 0.3575, ""beta_power"": 0.1823, ""spindle_ratio"": 0.2664, ""eog_variance"": 0.097, ""emg_variance"": 0.1935, ""signal_entropy"": 3.0198}","{""target_epoch"": 19, ""neighbor_stages"": {""epoch_16"": ""N2"", ""epoch_17"": ""N2"", ""epoch_18"": ""N2"", ""epoch_20"": ""N2"", ""epoch_21"": ""Wake"", ""epoch_22"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
20,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.248, spindle=0.271, eog=0.095, emg=0.210. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 20, ""delta_power"": 2.2476, ""theta_power"": 1.122, ""alpha_power"": 0.3587, ""beta_power"": 0.2006, ""spindle_ratio"": 0.2705, ""eog_variance"": 0.0953, ""emg_variance"": 0.2097, ""signal_entropy"": 2.774}","{""target_epoch"": 20, ""neighbor_stages"": {""epoch_17"": ""N2"", ""epoch_18"": ""N2"", ""epoch_19"": ""N2"", ""epoch_21"": ""Wake"", ""epoch_22"": ""N2"", ""epoch_23"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
21,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.507, spindle=0.020, eog=0.654, emg=1.761. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 21, ""delta_power"": 0.5073, ""theta_power"": 0.3268, ""alpha_power"": 1.7545, ""beta_power"": 1.9708, ""spindle_ratio"": 0.0198, ""eog_variance"": 0.6543, ""emg_variance"": 1.7606, ""signal_entropy"": 3.6583}","{""target_epoch"": 21, ""neighbor_stages"": {""epoch_18"": ""N2"", ""epoch_19"": ""N2"", ""epoch_20"": ""N2"", ""epoch_22"": ""N2"", ""epoch_23"": ""N2"", ""epoch_24"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
22,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.187, spindle=0.252, eog=0.090, emg=0.229. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 22, ""delta_power"": 2.1872, ""theta_power"": 1.0943, ""alpha_power"": 0.2994, ""beta_power"": 0.1731, ""spindle_ratio"": 0.2523, ""eog_variance"": 0.0898, ""emg_variance"": 0.2293, ""signal_entropy"": 2.7706}","{""target_epoch"": 22, ""neighbor_stages"": {""epoch_19"": ""N2"", ""epoch_20"": ""N2"", ""epoch_21"": ""Wake"", ""epoch_23"": ""N2"", ""epoch_24"": ""N2"", ""epoch_25"": ""N3""}, ""dominant_neighbor_stage"": ""N2""}"
23,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.752, spindle=0.225, eog=0.104, emg=0.207. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 23, ""delta_power"": 1.7524, ""theta_power"": 0.9518, ""alpha_power"": 0.3186, ""beta_power"": 0.1831, ""spindle_ratio"": 0.2253, ""eog_variance"": 0.1037, ""emg_variance"": 0.2073, ""signal_entropy"": 2.6986}","{""target_epoch"": 23, ""neighbor_stages"": {""epoch_20"": ""N2"", ""epoch_21"": ""Wake"", ""epoch_22"": ""N2"", ""epoch_24"": ""N2"", ""epoch_25"": ""N3"", ""epoch_26"": ""N1""}, ""dominant_neighbor_stage"": ""N2""}"
24,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.859, spindle=0.228, eog=0.097, emg=0.209. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 24, ""delta_power"": 1.8587, ""theta_power"": 1.0348, ""alpha_power"": 0.2348, ""beta_power"": 0.1578, ""spindle_ratio"": 0.2284, ""eog_variance"": 0.0968, ""emg_variance"": 0.2093, ""signal_entropy"": 3.0951}","{""target_epoch"": 24, ""neighbor_stages"": {""epoch_21"": ""Wake"", ""epoch_22"": ""N2"", ""epoch_23"": ""N2"", ""epoch_25"": ""N3"", ""epoch_26"": ""N1"", ""epoch_27"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
25,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=9.029, spindle=0.049, eog=0.048, emg=0.105. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 25, ""delta_power"": 9.0292, ""theta_power"": 0.488, ""alpha_power"": 0.0997, ""beta_power"": 0.0425, ""spindle_ratio"": 0.0494, ""eog_variance"": 0.0478, ""emg_variance"": 0.1048, ""signal_entropy"": 2.0346}","{""target_epoch"": 25, ""neighbor_stages"": {""epoch_22"": ""N2"", ""epoch_23"": ""N2"", ""epoch_24"": ""N2"", ""epoch_26"": ""N1"", ""epoch_27"": ""N2"", ""epoch_28"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
26,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=1.078, spindle=0.101, eog=0.282, emg=0.517. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 26, ""delta_power"": 1.0779, ""theta_power"": 2.4598, ""alpha_power"": 0.7869, ""beta_power"": 0.3181, ""spindle_ratio"": 0.1007, ""eog_variance"": 0.2819, ""emg_variance"": 0.5168, ""signal_entropy"": 3.2025}","{""target_epoch"": 26, ""neighbor_stages"": {""epoch_23"": ""N2"", ""epoch_24"": ""N2"", ""epoch_25"": ""N3"", ""epoch_27"": ""N2"", ""epoch_28"": ""N2"", ""epoch_29"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
27,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.029, spindle=0.293, eog=0.114, emg=0.265. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 27, ""delta_power"": 2.0293, ""theta_power"": 0.884, ""alpha_power"": 0.3011, ""beta_power"": 0.2149, ""spindle_ratio"": 0.2935, ""eog_variance"": 0.1144, ""emg_variance"": 0.2646, ""signal_entropy"": 2.6465}","{""target_epoch"": 27, ""neighbor_stages"": {""epoch_24"": ""N2"", ""epoch_25"": ""N3"", ""epoch_26"": ""N1"", ""epoch_28"": ""N2"", ""epoch_29"": ""Wake"", ""epoch_30"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
28,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.262, spindle=0.225, eog=0.091, emg=0.136. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 28, ""delta_power"": 2.2617, ""theta_power"": 1.0275, ""alpha_power"": 0.3985, ""beta_power"": 0.1758, ""spindle_ratio"": 0.2248, ""eog_variance"": 0.091, ""emg_variance"": 0.1363, ""signal_entropy"": 2.6948}","{""target_epoch"": 28, ""neighbor_stages"": {""epoch_25"": ""N3"", ""epoch_26"": ""N1"", ""epoch_27"": ""N2"", ""epoch_29"": ""Wake"", ""epoch_30"": ""N2"", ""epoch_31"": ""N1""}, ""dominant_neighbor_stage"": ""N1""}"
29,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.443, spindle=0.079, eog=0.731, emg=1.298. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 29, ""delta_power"": 0.4431, ""theta_power"": 0.3068, ""alpha_power"": 2.1025, ""beta_power"": 1.9221, ""spindle_ratio"": 0.0785, ""eog_variance"": 0.7308, ""emg_variance"": 1.2979, ""signal_entropy"": 3.5984}","{""target_epoch"": 29, ""neighbor_stages"": {""epoch_26"": ""N1"", ""epoch_27"": ""N2"", ""epoch_28"": ""N2"", ""epoch_30"": ""N2"", ""epoch_31"": ""N1"", ""epoch_32"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
