epoch_id,true_label,llm_stage,llm_pred,agent_stage,agent_pred,agent_confidence,agent_just,was_overridden,override_reason,tool_features,tool_neighbors
30,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.604, spindle=0.199, eog=0.120, emg=0.197. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 30, ""delta_power"": 1.6039, ""theta_power"": 1.2747, ""alpha_power"": 0.3531, ""beta_power"": 0.1859, ""spindle_ratio"": 0.1986, ""eog_variance"": 0.1203, ""emg_variance"": 0.1966, ""signal_entropy"": 3.0476}","{""target_epoch"": 30, ""neighbor_stages"": {""epoch_27"": ""N2"", ""epoch_28"": ""N2"", ""epoch_29"": ""Wake"", ""epoch_31"": ""N1"", ""epoch_32"": ""Wake"", ""epoch_33"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
31,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=0.761, spindle=0.067, eog=0.328, emg=0.420. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 31, ""delta_power"": 0.7608, ""theta_power"": 1.8202, ""alpha_power"": 0.8006, ""beta_power"": 0.3021, ""spindle_ratio"": 0.0665, ""eog_variance"": 0.328, ""emg_variance"": 0.4199, ""signal_entropy"": 3.1715}","{""target_epoch"": 31, ""neighbor_stages"": {""epoch_28"": ""N2"", ""epoch_29"": ""Wake"", ""epoch_30"": ""N2"", ""epoch_32"": ""Wake"", ""epoch_33"": ""REM"", ""epoch_34"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
32,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.509, spindle=0.004, eog=0.953, emg=1.575. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 32, ""delta_power"": 0.509, ""theta_power"": 0.3231, ""alpha_power"": 2.2135, ""beta_power"": 1.247, ""spindle_ratio"": 0.004, ""eog_variance"": 0.9533, ""emg_variance"": 1.5748, ""signal_entropy"": 3.3503}","{""target_epoch"": 32, ""neighbor_stages"": {""epoch_29"": ""Wake"", ""epoch_30"": ""N2"", ""epoch_31"": ""N1"", ""epoch_33"": ""REM"", ""epoch_34"": ""REM"", ""epoch_35"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
33,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.986, spindle=0.122, eog=1.895, emg=0.048. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 33, ""delta_power"": 0.9861, ""theta_power"": 1.8312, ""alpha_power"": 0.4708, ""beta_power"": 0.303, ""spindle_ratio"": 0.1218, ""eog_variance"": 1.895, ""emg_variance"": 0.0481, ""signal_entropy"": 3.4943}","{""target_epoch"": 33, ""neighbor_stages"": {""epoch_30"": ""N2"", ""epoch_31"": ""N1"", ""epoch_32"": ""Wake"", ""epoch_34"": ""REM"", ""epoch_35"": ""REM"", ""epoch_36"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
34,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.877, spindle=0.092, eog=1.104, emg=0.041. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 34, ""delta_power"": 0.8774, ""theta_power"": 2.1695, ""alpha_power"": 0.3421, ""beta_power"": 0.3309, ""spindle_ratio"": 0.0918, ""eog_variance"": 1.1043, ""emg_variance"": 0.0411, ""signal_entropy"": 2.8922}","{""target_epoch"": 34, ""neighbor_stages"": {""epoch_31"": ""N1"", ""epoch_32"": ""Wake"", ""epoch_33"": ""REM"", ""epoch_35"": ""REM"", ""epoch_36"": ""N2"", ""epoch_37"": ""Wake""}, ""dominant_neighbor_stage"": ""REM""}"
35,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.768, spindle=0.109, eog=1.190, emg=0.037. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 35, ""delta_power"": 0.7677, ""theta_power"": 1.9937, ""alpha_power"": 0.4901, ""beta_power"": 0.3033, ""spindle_ratio"": 0.1089, ""eog_variance"": 1.1895, ""emg_variance"": 0.0372, ""signal_entropy"": 3.2889}","{""target_epoch"": 35, ""neighbor_stages"": {""epoch_32"": ""Wake"", ""epoch_33"": ""REM"", ""epoch_34"": ""REM"", ""epoch_36"": ""N2"", ""epoch_37"": ""Wake"", ""epoch_38"": ""N3""}, ""dominant_neighbor_stage"": ""REM""}"
36,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.115, spindle=0.211, eog=0.110, emg=0.211. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 36, ""delta_power"": 2.1152, ""theta_power"": 0.9951, ""alpha_power"": 0.207, ""beta_power"": 0.1973, ""spindle_ratio"": 0.2109, ""eog_variance"": 0.11, ""emg_variance"": 0.211, ""signal_entropy"": 2.612}","{""target_epoch"": 36, ""neighbor_stages"": {""epoch_33"": ""REM"", ""epoch_34"": ""REM"", ""epoch_35"": ""REM"", ""epoch_37"": ""Wake"", ""epoch_38"": ""N3"", ""epoch_39"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
37,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.462, spindle=0.020, eog=0.861, emg=1.381. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 37, ""delta_power"": 0.4615, ""theta_power"": 0.2523, ""alpha_power"": 1.9812, ""beta_power"": 1.7149, ""spindle_ratio"": 0.0204, ""eog_variance"": 0.8605, ""emg_variance"": 1.3807, ""signal_entropy"": 3.3414}","{""target_epoch"": 37, ""neighbor_stages"": {""epoch_34"": ""REM"", ""epoch_35"": ""REM"", ""epoch_36"": ""N2"", ""epoch_38"": ""N3"", ""epoch_39"": ""N2"", ""epoch_40"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
38,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.872, spindle=0.109, eog=0.050, emg=0.089. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 38, ""delta_power"": 7.8716, ""theta_power"": 0.4224, ""alpha_power"": 0.0917, ""beta_power"": 0.041, ""spindle_ratio"": 0.1089, ""eog_variance"": 0.0503, ""emg_variance"": 0.0895, ""signal_entropy"": 2.2428}","{""target_epoch"": 38, ""neighbor_stages"": {""epoch_35"": ""REM"", ""epoch_36"": ""N2"", ""epoch_37"": ""Wake"", ""epoch_39"": ""N2"", ""epoch_40"": ""Wake"", ""epoch_41"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
39,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.966, spindle=0.234, eog=0.091, emg=0.192. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 39, ""delta_power"": 1.9663, ""theta_power"": 0.9669, ""alpha_power"": 0.3276, ""beta_power"": 0.2227, ""spindle_ratio"": 0.2341, ""eog_variance"": 0.0914, ""emg_variance"": 0.1917, ""signal_entropy"": 2.3396}","{""target_epoch"": 39, ""neighbor_stages"": {""epoch_36"": ""N2"", ""epoch_37"": ""Wake"", ""epoch_38"": ""N3"", ""epoch_40"": ""Wake"", ""epoch_41"": ""N2"", ""epoch_42"": ""Wake""}, ""dominant_neighbor_stage"": ""Wake""}"
40,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.386, spindle=0.067, eog=0.837, emg=2.193. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 40, ""delta_power"": 0.3864, ""theta_power"": 0.3615, ""alpha_power"": 2.4935, ""beta_power"": 1.444, ""spindle_ratio"": 0.0673, ""eog_variance"": 0.8374, ""emg_variance"": 2.1927, ""signal_entropy"": 3.7239}","{""target_epoch"": 40, ""neighbor_stages"": {""epoch_37"": ""Wake"", ""epoch_38"": ""N3"", ""epoch_39"": ""N2"", ""epoch_41"": ""N2"", ""epoch_42"": ""Wake"", ""epoch_43"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
41,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.962, spindle=0.227, eog=0.079, emg=0.181. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 41, ""delta_power"": 1.9616, ""theta_power"": 0.8567, ""alpha_power"": 0.2277, ""beta_power"": 0.2061, ""spindle_ratio"": 0.2273, ""eog_variance"": 0.0787, ""emg_variance"": 0.1806, ""signal_entropy"": 2.5837}","{""target_epoch"": 41, ""neighbor_stages"": {""epoch_38"": ""N3"", ""epoch_39"": ""N2"", ""epoch_40"": ""Wake"", ""epoch_42"": ""Wake"", ""epoch_43"": ""REM"", ""epoch_44"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
42,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.626, spindle=0.052, eog=0.697, emg=1.843. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 42, ""delta_power"": 0.6265, ""theta_power"": 0.3397, ""alpha_power"": 1.9976, ""beta_power"": 1.833, ""spindle_ratio"": 0.0523, ""eog_variance"": 0.6966, ""emg_variance"": 1.8427, ""signal_entropy"": 3.6078}","{""target_epoch"": 42, ""neighbor_stages"": {""epoch_39"": ""N2"", ""epoch_40"": ""Wake"", ""epoch_41"": ""N2"", ""epoch_43"": ""REM"", ""epoch_44"": ""N2"", ""epoch_45"": ""N3""}, ""dominant_neighbor_stage"": ""N2""}"
43,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.675, spindle=0.088, eog=1.930, emg=0.040. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 43, ""delta_power"": 0.6755, ""theta_power"": 1.7486, ""alpha_power"": 0.3475, ""beta_power"": 0.2378, ""spindle_ratio"": 0.0878, ""eog_variance"": 1.9296, ""emg_variance"": 0.0395, ""signal_entropy"": 3.4126}","{""target_epoch"": 43, ""neighbor_stages"": {""epoch_40"": ""Wake"", ""epoch_41"": ""N2"", ""epoch_42"": ""Wake"", ""epoch_44"": ""N2"", ""epoch_45"": ""N3"", ""epoch_46"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
44,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.805, spindle=0.252, eog=0.087, emg=0.208. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 44, ""delta_power"": 1.8048, ""theta_power"": 0.9269, ""alpha_power"": 0.2733, ""beta_power"": 0.1741, ""spindle_ratio"": 0.2515, ""eog_variance"": 0.0875, ""emg_variance"": 0.2081, ""signal_entropy"": 2.79}","{""target_epoch"": 44, ""neighbor_stages"": {""epoch_41"": ""N2"", ""epoch_42"": ""Wake"", ""epoch_43"": ""REM"", ""epoch_45"": ""N3"", ""epoch_46"": ""N2"", ""epoch_47"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
45,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.713, spindle=0.065, eog=0.043, emg=0.102. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 45, ""delta_power"": 7.7133, ""theta_power"": 0.4319, ""alpha_power"": 0.0913, ""beta_power"": 0.0557, ""spindle_ratio"": 0.065, ""eog_variance"": 0.0427, ""emg_variance"": 0.1015, ""signal_entropy"": 2.3503}","{""target_epoch"": 45, ""neighbor_stages"": {""epoch_42"": ""Wake"", ""epoch_43"": ""REM"", ""epoch_44"": ""N2"", ""epoch_46"": ""N2"", ""epoch_47"": ""N2"", ""epoch_48"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
46,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.499, spindle=0.227, eog=0.073, emg=0.151. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 46, ""delta_power"": 1.4992, ""theta_power"": 1.0815, ""alpha_power"": 0.2702, ""beta_power"": 0.2171, ""spindle_ratio"": 0.2271, ""eog_variance"": 0.0729, ""emg_variance"": 0.1512, ""signal_entropy"": 2.8096}","{""target_epoch"": 46, ""neighbor_stages"": {""epoch_43"": ""REM"", ""epoch_44"": ""N2"", ""epoch_45"": ""N3"", ""epoch_47"": ""N2"", ""epoch_48"": ""N2"", ""epoch_49"": ""N1""}, ""dominant_neighbor_stage"": ""N2""}"
47,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.078, spindle=0.248, eog=0.082, emg=0.180. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 47, ""delta_power"": 2.0779, ""theta_power"": 0.8644, ""alpha_power"": 0.3287, ""beta_power"": 0.1502, ""spindle_ratio"": 0.248, ""eog_variance"": 0.0818, ""emg_variance"": 0.1804, ""signal_entropy"": 2.8095}","{""target_epoch"": 47, ""neighbor_stages"": {""epoch_44"": ""N2"", ""epoch_45"": ""N3"", ""epoch_46"": ""N2"", ""epoch_48"": ""N2"", ""epoch_49"": ""N1"", ""epoch_50"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
48,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.742, spindle=0.275, eog=0.083, emg=0.216. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 48, ""delta_power"": 1.7419, ""theta_power"": 0.9423, ""alpha_power"": 0.3453, ""beta_power"": 0.1827, ""spindle_ratio"": 0.2751, ""eog_variance"": 0.0831, ""emg_variance"": 0.2159, ""signal_entropy"": 3.0883}","{""target_epoch"": 48, ""neighbor_stages"": {""epoch_45"": ""N3"", ""epoch_46"": ""N2"", ""epoch_47"": ""N2"", ""epoch_49"": ""N1"", ""epoch_50"": ""REM"", ""epoch_51"": ""N3""}, ""dominant_neighbor_stage"": ""N3""}"
49,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=0.629, spindle=0.091, eog=0.273, emg=0.506. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 49, ""delta_power"": 0.6293, ""theta_power"": 1.7609, ""alpha_power"": 0.8692, ""beta_power"": 0.2909, ""spindle_ratio"": 0.0911, ""eog_variance"": 0.2728, ""emg_variance"": 0.5065, ""signal_entropy"": 3.1689}","{""target_epoch"": 49, ""neighbor_stages"": {""epoch_46"": ""N2"", ""epoch_47"": ""N2"", ""epoch_48"": ""N2"", ""epoch_50"": ""REM"", ""epoch_51"": ""N3"", ""epoch_52"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
50,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.940, spindle=0.045, eog=1.403, emg=0.053. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 50, ""delta_power"": 0.9401, ""theta_power"": 1.8687, ""alpha_power"": 0.4203, ""beta_power"": 0.2815, ""spindle_ratio"": 0.0454, ""eog_variance"": 1.4027, ""emg_variance"": 0.053, ""signal_entropy"": 3.2158}","{""target_epoch"": 50, ""neighbor_stages"": {""epoch_47"": ""N2"", ""epoch_48"": ""N2"", ""epoch_49"": ""N1"", ""epoch_51"": ""N3"", ""epoch_52"": ""REM"", ""epoch_53"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
51,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=8.348, spindle=0.086, eog=0.047, emg=0.069. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 51, ""delta_power"": 8.3477, ""theta_power"": 0.6557, ""alpha_power"": 0.1131, ""beta_power"": 0.0476, ""spindle_ratio"": 0.086, ""eog_variance"": 0.0469, ""emg_variance"": 0.0694, ""signal_entropy"": 1.9984}","{""target_epoch"": 51, ""neighbor_stages"": {""epoch_48"": ""N2"", ""epoch_49"": ""N1"", ""epoch_50"": ""REM"", ""epoch_52"": ""REM"", ""epoch_53"": ""REM"", ""epoch_54"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
52,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.576, spindle=0.070, eog=1.451, emg=0.056. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 52, ""delta_power"": 0.5755, ""theta_power"": 1.7051, ""alpha_power"": 0.4011, ""beta_power"": 0.3754, ""spindle_ratio"": 0.0698, ""eog_variance"": 1.4507, ""emg_variance"": 0.0562, ""signal_entropy"": 2.8578}","{""target_epoch"": 52, ""neighbor_stages"": {""epoch_49"": ""N1"", ""epoch_50"": ""REM"", ""epoch_51"": ""N3"", ""epoch_53"": ""REM"", ""epoch_54"": ""N2"", ""epoch_55"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
53,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.828, spindle=0.070, eog=1.407, emg=0.055. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 53, ""delta_power"": 0.8283, ""theta_power"": 2.0081, ""alpha_power"": 0.3113, ""beta_power"": 0.3515, ""spindle_ratio"": 0.0702, ""eog_variance"": 1.4066, ""emg_variance"": 0.0547, ""signal_entropy"": 3.7541}","{""target_epoch"": 53, ""neighbor_stages"": {""epoch_50"": ""REM"", ""epoch_51"": ""N3"", ""epoch_52"": ""REM"", ""epoch_54"": ""N2"", ""epoch_55"": ""REM"", ""epoch_56"": ""Wake""}, ""dominant_neighbor_stage"": ""REM""}"
54,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.055, spindle=0.275, eog=0.087, emg=0.202. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 54, ""delta_power"": 2.0546, ""theta_power"": 1.0372, ""alpha_power"": 0.2793, ""beta_power"": 0.1745, ""spindle_ratio"": 0.2749, ""eog_variance"": 0.0872, ""emg_variance"": 0.2021, ""signal_entropy"": 2.7045}","{""target_epoch"": 54, ""neighbor_stages"": {""epoch_51"": ""N3"", ""epoch_52"": ""REM"", ""epoch_53"": ""REM"", ""epoch_55"": ""REM"", ""epoch_56"": ""Wake"", ""epoch_57"": ""N1""}, ""dominant_neighbor_stage"": ""REM""}"
55,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.858, spindle=0.052, eog=1.280, emg=0.047. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 55, ""delta_power"": 0.8575, ""theta_power"": 1.8901, ""alpha_power"": 0.4623, ""beta_power"": 0.277, ""spindle_ratio"": 0.0519, ""eog_variance"": 1.2798, ""emg_variance"": 0.0467, ""signal_entropy"": 3.3755}","{""target_epoch"": 55, ""neighbor_stages"": {""epoch_52"": ""REM"", ""epoch_53"": ""REM"", ""epoch_54"": ""N2"", ""epoch_56"": ""Wake"", ""epoch_57"": ""N1"", ""epoch_58"": ""Wake""}, ""dominant_neighbor_stage"": ""Wake""}"
56,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.557, spindle=0.062, eog=1.025, emg=1.326. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 56, ""delta_power"": 0.5568, ""theta_power"": 0.2585, ""alpha_power"": 2.2609, ""beta_power"": 1.805, ""spindle_ratio"": 0.0624, ""eog_variance"": 1.0252, ""emg_variance"": 1.3259, ""signal_entropy"": 3.2511}","{""target_epoch"": 56, ""neighbor_stages"": {""epoch_53"": ""REM"", ""epoch_54"": ""N2"", ""epoch_55"": ""REM"", ""epoch_57"": ""N1"", ""epoch_58"": ""Wake"", ""epoch_59"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
57,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=0.733, spindle=0.088, eog=0.249, emg=0.683. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 57, ""delta_power"": 0.7332, ""theta_power"": 2.4488, ""alpha_power"": 0.8785, ""beta_power"": 0.2975, ""spindle_ratio"": 0.0884, ""eog_variance"": 0.2494, ""emg_variance"": 0.6834, ""signal_entropy"": 3.2258}","{""target_epoch"": 57, ""neighbor_stages"": {""epoch_54"": ""N2"", ""epoch_55"": ""REM"", ""epoch_56"": ""Wake"", ""epoch_58"": ""Wake"", ""epoch_59"": ""N2"", ""epoch_60"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
58,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.508, spindle=0.026, eog=0.857, emg=1.923. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 58, ""delta_power"": 0.5082, ""theta_power"": 0.3327, ""alpha_power"": 2.1443, ""beta_power"": 1.5504, ""spindle_ratio"": 0.0263, ""eog_variance"": 0.8566, ""emg_variance"": 1.9235, ""signal_entropy"": 3.7691}","{""target_epoch"": 58, ""neighbor_stages"": {""epoch_55"": ""REM"", ""epoch_56"": ""Wake"", ""epoch_57"": ""N1"", ""epoch_59"": ""N2"", ""epoch_60"": ""N2"", ""epoch_61"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
59,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.478, spindle=0.252, eog=0.116, emg=0.149. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 59, ""delta_power"": 2.478, ""theta_power"": 0.9233, ""alpha_power"": 0.2555, ""beta_power"": 0.1962, ""spindle_ratio"": 0.2517, ""eog_variance"": 0.1164, ""emg_variance"": 0.1492, ""signal_entropy"": 3.1059}","{""target_epoch"": 59, ""neighbor_stages"": {""epoch_56"": ""Wake"", ""epoch_57"": ""N1"", ""epoch_58"": ""Wake"", ""epoch_60"": ""N2"", ""epoch_61"": ""N2"", ""epoch_62"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
