epoch_id,true_label,llm_stage,llm_pred,agent_stage,agent_pred,agent_confidence,agent_just,was_overridden,override_reason,tool_features,tool_neighbors
60,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.953, spindle=0.275, eog=0.101, emg=0.161. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 60, ""delta_power"": 1.9526, ""theta_power"": 0.936, ""alpha_power"": 0.2545, ""beta_power"": 0.1504, ""spindle_ratio"": 0.2747, ""eog_variance"": 0.1011, ""emg_variance"": 0.1613, ""signal_entropy"": 2.541}","{""target_epoch"": 60, ""neighbor_stages"": {""epoch_57"": ""N1"", ""epoch_58"": ""Wake"", ""epoch_59"": ""N2"", ""epoch_61"": ""N2"", ""epoch_62"": ""REM"", ""epoch_63"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
61,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.899, spindle=0.243, eog=0.096, emg=0.119. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 61, ""delta_power"": 1.8993, ""theta_power"": 1.2504, ""alpha_power"": 0.2883, ""beta_power"": 0.1549, ""spindle_ratio"": 0.2426, ""eog_variance"": 0.0959, ""emg_variance"": 0.1191, ""signal_entropy"": 2.7891}","{""target_epoch"": 61, ""neighbor_stages"": {""epoch_58"": ""Wake"", ""epoch_59"": ""N2"", ""epoch_60"": ""N2"", ""epoch_62"": ""REM"", ""epoch_63"": ""N2"", ""epoch_64"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
62,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.772, spindle=0.052, eog=1.251, emg=0.069. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 62, ""delta_power"": 0.7723, ""theta_power"": 1.988, ""alpha_power"": 0.5109, ""beta_power"": 0.3507, ""spindle_ratio"": 0.0519, ""eog_variance"": 1.251, ""emg_variance"": 0.0693, ""signal_entropy"": 3.3118}","{""target_epoch"": 62, ""neighbor_stages"": {""epoch_59"": ""N2"", ""epoch_60"": ""N2"", ""epoch_61"": ""N2"", ""epoch_63"": ""N2"", ""epoch_64"": ""N2"", ""epoch_65"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
63,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.004, spindle=0.233, eog=0.092, emg=0.199. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 63, ""delta_power"": 2.0042, ""theta_power"": 0.9964, ""alpha_power"": 0.3089, ""beta_power"": 0.1957, ""spindle_ratio"": 0.2328, ""eog_variance"": 0.0918, ""emg_variance"": 0.199, ""signal_entropy"": 2.6913}","{""target_epoch"": 63, ""neighbor_stages"": {""epoch_60"": ""N2"", ""epoch_61"": ""N2"", ""epoch_62"": ""REM"", ""epoch_64"": ""N2"", ""epoch_65"": ""N2"", ""epoch_66"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
64,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.786, spindle=0.171, eog=0.116, emg=0.237. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 64, ""delta_power"": 1.7861, ""theta_power"": 1.016, ""alpha_power"": 0.2885, ""beta_power"": 0.2451, ""spindle_ratio"": 0.1705, ""eog_variance"": 0.1164, ""emg_variance"": 0.2374, ""signal_entropy"": 2.3853}","{""target_epoch"": 64, ""neighbor_stages"": {""epoch_61"": ""N2"", ""epoch_62"": ""REM"", ""epoch_63"": ""N2"", ""epoch_65"": ""N2"", ""epoch_66"": ""Wake"", ""epoch_67"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
65,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.897, spindle=0.217, eog=0.126, emg=0.228. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 65, ""delta_power"": 1.8972, ""theta_power"": 0.9443, ""alpha_power"": 0.2367, ""beta_power"": 0.1767, ""spindle_ratio"": 0.2167, ""eog_variance"": 0.1263, ""emg_variance"": 0.2281, ""signal_entropy"": 3.0543}","{""target_epoch"": 65, ""neighbor_stages"": {""epoch_62"": ""REM"", ""epoch_63"": ""N2"", ""epoch_64"": ""N2"", ""epoch_66"": ""Wake"", ""epoch_67"": ""REM"", ""epoch_68"": ""Wake""}, ""dominant_neighbor_stage"": ""Wake""}"
66,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.554, spindle=0.013, eog=0.886, emg=1.446. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 66, ""delta_power"": 0.5541, ""theta_power"": 0.2492, ""alpha_power"": 1.8426, ""beta_power"": 1.6101, ""spindle_ratio"": 0.0133, ""eog_variance"": 0.8856, ""emg_variance"": 1.4459, ""signal_entropy"": 3.425}","{""target_epoch"": 66, ""neighbor_stages"": {""epoch_63"": ""N2"", ""epoch_64"": ""N2"", ""epoch_65"": ""N2"", ""epoch_67"": ""REM"", ""epoch_68"": ""Wake"", ""epoch_69"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
67,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.885, spindle=0.028, eog=1.639, emg=0.054. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 67, ""delta_power"": 0.8853, ""theta_power"": 1.92, ""alpha_power"": 0.3783, ""beta_power"": 0.3522, ""spindle_ratio"": 0.0276, ""eog_variance"": 1.6386, ""emg_variance"": 0.0544, ""signal_entropy"": 3.2381}","{""target_epoch"": 67, ""neighbor_stages"": {""epoch_64"": ""N2"", ""epoch_65"": ""N2"", ""epoch_66"": ""Wake"", ""epoch_68"": ""Wake"", ""epoch_69"": ""REM"", ""epoch_70"": ""N3""}, ""dominant_neighbor_stage"": ""N2""}"
68,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.524, spindle=0.034, eog=0.926, emg=1.341. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 68, ""delta_power"": 0.5245, ""theta_power"": 0.2437, ""alpha_power"": 2.2772, ""beta_power"": 1.4584, ""spindle_ratio"": 0.0343, ""eog_variance"": 0.9259, ""emg_variance"": 1.3415, ""signal_entropy"": 3.2183}","{""target_epoch"": 68, ""neighbor_stages"": {""epoch_65"": ""N2"", ""epoch_66"": ""Wake"", ""epoch_67"": ""REM"", ""epoch_69"": ""REM"", ""epoch_70"": ""N3"", ""epoch_71"": ""N1""}, ""dominant_neighbor_stage"": ""REM""}"
69,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.613, spindle=0.000, eog=1.882, emg=0.052. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 69, ""delta_power"": 0.6132, ""theta_power"": 1.9636, ""alpha_power"": 0.3232, ""beta_power"": 0.379, ""spindle_ratio"": 0.0, ""eog_variance"": 1.8817, ""emg_variance"": 0.0516, ""signal_entropy"": 3.2807}","{""target_epoch"": 69, ""neighbor_stages"": {""epoch_66"": ""Wake"", ""epoch_67"": ""REM"", ""epoch_68"": ""Wake"", ""epoch_70"": ""N3"", ""epoch_71"": ""N1"", ""epoch_72"": ""Wake""}, ""dominant_neighbor_stage"": ""Wake""}"
70,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.346, spindle=0.053, eog=0.051, emg=0.095. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 70, ""delta_power"": 7.3461, ""theta_power"": 0.5299, ""alpha_power"": 0.0994, ""beta_power"": 0.0583, ""spindle_ratio"": 0.0534, ""eog_variance"": 0.0511, ""emg_variance"": 0.0945, ""signal_entropy"": 2.1886}","{""target_epoch"": 70, ""neighbor_stages"": {""epoch_67"": ""REM"", ""epoch_68"": ""Wake"", ""epoch_69"": ""REM"", ""epoch_71"": ""N1"", ""epoch_72"": ""Wake"", ""epoch_73"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
71,1,N1,1,REM,4,0.7,compare_to_neighbors: epoch is surrounded by REM epochs. Features are ambiguous (max_power=1.487). Following neighbor context: N1→REM.,True,compare_to_neighbors: isolated outlier,"{""epoch_id"": 71, ""delta_power"": 1.0462, ""theta_power"": 1.4869, ""alpha_power"": 0.6382, ""beta_power"": 0.3334, ""spindle_ratio"": 0.0851, ""eog_variance"": 0.2917, ""emg_variance"": 0.5014, ""signal_entropy"": 3.2695}","{""target_epoch"": 71, ""neighbor_stages"": {""epoch_68"": ""Wake"", ""epoch_69"": ""REM"", ""epoch_70"": ""N3"", ""epoch_72"": ""Wake"", ""epoch_73"": ""REM"", ""epoch_74"": ""N3""}, ""dominant_neighbor_stage"": ""REM""}"
72,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.460, spindle=0.062, eog=0.596, emg=1.732. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 72, ""delta_power"": 0.4595, ""theta_power"": 0.265, ""alpha_power"": 2.0588, ""beta_power"": 1.2799, ""spindle_ratio"": 0.0622, ""eog_variance"": 0.5957, ""emg_variance"": 1.7316, ""signal_entropy"": 3.5945}","{""target_epoch"": 72, ""neighbor_stages"": {""epoch_69"": ""REM"", ""epoch_70"": ""N3"", ""epoch_71"": ""N1"", ""epoch_73"": ""REM"", ""epoch_74"": ""N3"", ""epoch_75"": ""N3""}, ""dominant_neighbor_stage"": ""N3""}"
73,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.831, spindle=0.005, eog=1.212, emg=0.045. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 73, ""delta_power"": 0.8307, ""theta_power"": 2.0653, ""alpha_power"": 0.4999, ""beta_power"": 0.3456, ""spindle_ratio"": 0.0048, ""eog_variance"": 1.2121, ""emg_variance"": 0.0453, ""signal_entropy"": 3.3052}","{""target_epoch"": 73, ""neighbor_stages"": {""epoch_70"": ""N3"", ""epoch_71"": ""N1"", ""epoch_72"": ""Wake"", ""epoch_74"": ""N3"", ""epoch_75"": ""N3"", ""epoch_76"": ""N3""}, ""dominant_neighbor_stage"": ""N3""}"
74,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=8.621, spindle=0.032, eog=0.040, emg=0.086. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 74, ""delta_power"": 8.6212, ""theta_power"": 0.4456, ""alpha_power"": 0.1028, ""beta_power"": 0.0443, ""spindle_ratio"": 0.0317, ""eog_variance"": 0.0395, ""emg_variance"": 0.0862, ""signal_entropy"": 1.9297}","{""target_epoch"": 74, ""neighbor_stages"": {""epoch_71"": ""N1"", ""epoch_72"": ""Wake"", ""epoch_73"": ""REM"", ""epoch_75"": ""N3"", ""epoch_76"": ""N3"", ""epoch_77"": ""Wake""}, ""dominant_neighbor_stage"": ""N3""}"
75,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=6.829, spindle=0.065, eog=0.051, emg=0.087. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 75, ""delta_power"": 6.829, ""theta_power"": 0.579, ""alpha_power"": 0.0858, ""beta_power"": 0.0697, ""spindle_ratio"": 0.0648, ""eog_variance"": 0.0514, ""emg_variance"": 0.0871, ""signal_entropy"": 2.3401}","{""target_epoch"": 75, ""neighbor_stages"": {""epoch_72"": ""Wake"", ""epoch_73"": ""REM"", ""epoch_74"": ""N3"", ""epoch_76"": ""N3"", ""epoch_77"": ""Wake"", ""epoch_78"": ""N2""}, ""dominant_neighbor_stage"": ""N3""}"
76,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.309, spindle=0.085, eog=0.045, emg=0.100. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 76, ""delta_power"": 7.3092, ""theta_power"": 0.5092, ""alpha_power"": 0.1384, ""beta_power"": 0.0493, ""spindle_ratio"": 0.0845, ""eog_variance"": 0.0447, ""emg_variance"": 0.0995, ""signal_entropy"": 2.5542}","{""target_epoch"": 76, ""neighbor_stages"": {""epoch_73"": ""REM"", ""epoch_74"": ""N3"", ""epoch_75"": ""N3"", ""epoch_77"": ""Wake"", ""epoch_78"": ""N2"", ""epoch_79"": ""Wake""}, ""dominant_neighbor_stage"": ""Wake""}"
77,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.453, spindle=0.069, eog=0.917, emg=1.640. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 77, ""delta_power"": 0.453, ""theta_power"": 0.3816, ""alpha_power"": 2.2123, ""beta_power"": 1.3734, ""spindle_ratio"": 0.069, ""eog_variance"": 0.9167, ""emg_variance"": 1.6399, ""signal_entropy"": 3.186}","{""target_epoch"": 77, ""neighbor_stages"": {""epoch_74"": ""N3"", ""epoch_75"": ""N3"", ""epoch_76"": ""N3"", ""epoch_78"": ""N2"", ""epoch_79"": ""Wake"", ""epoch_80"": ""REM""}, ""dominant_neighbor_stage"": ""N3""}"
78,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.782, spindle=0.255, eog=0.080, emg=0.211. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 78, ""delta_power"": 1.7819, ""theta_power"": 0.9629, ""alpha_power"": 0.2967, ""beta_power"": 0.2186, ""spindle_ratio"": 0.2553, ""eog_variance"": 0.08, ""emg_variance"": 0.2114, ""signal_entropy"": 2.9221}","{""target_epoch"": 78, ""neighbor_stages"": {""epoch_75"": ""N3"", ""epoch_76"": ""N3"", ""epoch_77"": ""Wake"", ""epoch_79"": ""Wake"", ""epoch_80"": ""REM"", ""epoch_81"": ""N2""}, ""dominant_neighbor_stage"": ""N3""}"
79,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.542, spindle=0.048, eog=0.601, emg=1.597. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 79, ""delta_power"": 0.542, ""theta_power"": 0.3486, ""alpha_power"": 2.2502, ""beta_power"": 1.6033, ""spindle_ratio"": 0.0479, ""eog_variance"": 0.6007, ""emg_variance"": 1.5967, ""signal_entropy"": 3.5415}","{""target_epoch"": 79, ""neighbor_stages"": {""epoch_76"": ""N3"", ""epoch_77"": ""Wake"", ""epoch_78"": ""N2"", ""epoch_80"": ""REM"", ""epoch_81"": ""N2"", ""epoch_82"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
80,4,REM,4,N2,2,0.7,compare_to_neighbors: epoch is surrounded by N2 epochs. Features are ambiguous (max_power=1.455). Following neighbor context: REM→N2.,True,compare_to_neighbors: isolated outlier,"{""epoch_id"": 80, ""delta_power"": 0.8326, ""theta_power"": 1.4553, ""alpha_power"": 0.3351, ""beta_power"": 0.3474, ""spindle_ratio"": 0.0588, ""eog_variance"": 1.6533, ""emg_variance"": 0.0502, ""signal_entropy"": 3.306}","{""target_epoch"": 80, ""neighbor_stages"": {""epoch_77"": ""Wake"", ""epoch_78"": ""N2"", ""epoch_79"": ""Wake"", ""epoch_81"": ""N2"", ""epoch_82"": ""N2"", ""epoch_83"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
81,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.281, spindle=0.237, eog=0.095, emg=0.207. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 81, ""delta_power"": 2.2815, ""theta_power"": 0.9226, ""alpha_power"": 0.3043, ""beta_power"": 0.1861, ""spindle_ratio"": 0.237, ""eog_variance"": 0.0954, ""emg_variance"": 0.2067, ""signal_entropy"": 2.7043}","{""target_epoch"": 81, ""neighbor_stages"": {""epoch_78"": ""N2"", ""epoch_79"": ""Wake"", ""epoch_80"": ""REM"", ""epoch_82"": ""N2"", ""epoch_83"": ""Wake"", ""epoch_84"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
82,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.377, spindle=0.293, eog=0.103, emg=0.231. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 82, ""delta_power"": 2.3767, ""theta_power"": 0.8658, ""alpha_power"": 0.2916, ""beta_power"": 0.1868, ""spindle_ratio"": 0.2934, ""eog_variance"": 0.1029, ""emg_variance"": 0.231, ""signal_entropy"": 2.5029}","{""target_epoch"": 82, ""neighbor_stages"": {""epoch_79"": ""Wake"", ""epoch_80"": ""REM"", ""epoch_81"": ""N2"", ""epoch_83"": ""Wake"", ""epoch_84"": ""N2"", ""epoch_85"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
83,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.520, spindle=0.035, eog=0.969, emg=2.017. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 83, ""delta_power"": 0.52, ""theta_power"": 0.34, ""alpha_power"": 2.0247, ""beta_power"": 1.7397, ""spindle_ratio"": 0.0345, ""eog_variance"": 0.9691, ""emg_variance"": 2.0173, ""signal_entropy"": 3.4274}","{""target_epoch"": 83, ""neighbor_stages"": {""epoch_80"": ""REM"", ""epoch_81"": ""N2"", ""epoch_82"": ""N2"", ""epoch_84"": ""N2"", ""epoch_85"": ""N2"", ""epoch_86"": ""N3""}, ""dominant_neighbor_stage"": ""N2""}"
84,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.866, spindle=0.237, eog=0.096, emg=0.160. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 84, ""delta_power"": 1.8663, ""theta_power"": 1.218, ""alpha_power"": 0.3711, ""beta_power"": 0.1843, ""spindle_ratio"": 0.2374, ""eog_variance"": 0.0958, ""emg_variance"": 0.1597, ""signal_entropy"": 2.6163}","{""target_epoch"": 84, ""neighbor_stages"": {""epoch_81"": ""N2"", ""epoch_82"": ""N2"", ""epoch_83"": ""Wake"", ""epoch_85"": ""N2"", ""epoch_86"": ""N3"", ""epoch_87"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
85,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.699, spindle=0.296, eog=0.085, emg=0.230. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 85, ""delta_power"": 1.6988, ""theta_power"": 0.8848, ""alpha_power"": 0.2984, ""beta_power"": 0.207, ""spindle_ratio"": 0.2965, ""eog_variance"": 0.085, ""emg_variance"": 0.2295, ""signal_entropy"": 2.7572}","{""target_epoch"": 85, ""neighbor_stages"": {""epoch_82"": ""N2"", ""epoch_83"": ""Wake"", ""epoch_84"": ""N2"", ""epoch_86"": ""N3"", ""epoch_87"": ""N2"", ""epoch_88"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
86,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=7.941, spindle=0.055, eog=0.054, emg=0.104. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 86, ""delta_power"": 7.9406, ""theta_power"": 0.5506, ""alpha_power"": 0.0832, ""beta_power"": 0.0529, ""spindle_ratio"": 0.055, ""eog_variance"": 0.0537, ""emg_variance"": 0.1043, ""signal_entropy"": 2.6911}","{""target_epoch"": 86, ""neighbor_stages"": {""epoch_83"": ""Wake"", ""epoch_84"": ""N2"", ""epoch_85"": ""N2"", ""epoch_87"": ""N2"", ""epoch_88"": ""REM"", ""epoch_89"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
87,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.809, spindle=0.231, eog=0.118, emg=0.243. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 87, ""delta_power"": 1.8087, ""theta_power"": 0.9204, ""alpha_power"": 0.272, ""beta_power"": 0.1833, ""spindle_ratio"": 0.2309, ""eog_variance"": 0.1178, ""emg_variance"": 0.2426, ""signal_entropy"": 2.6859}","{""target_epoch"": 87, ""neighbor_stages"": {""epoch_84"": ""N2"", ""epoch_85"": ""N2"", ""epoch_86"": ""N3"", ""epoch_88"": ""REM"", ""epoch_89"": ""N2"", ""epoch_90"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
88,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.700, spindle=0.066, eog=1.159, emg=0.062. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 88, ""delta_power"": 0.7001, ""theta_power"": 1.9273, ""alpha_power"": 0.3669, ""beta_power"": 0.3285, ""spindle_ratio"": 0.0661, ""eog_variance"": 1.159, ""emg_variance"": 0.0616, ""signal_entropy"": 3.6592}","{""target_epoch"": 88, ""neighbor_stages"": {""epoch_85"": ""N2"", ""epoch_86"": ""N3"", ""epoch_87"": ""N2"", ""epoch_89"": ""N2"", ""epoch_90"": ""Wake"", ""epoch_91"": ""N3""}, ""dominant_neighbor_stage"": ""N2""}"
89,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.816, spindle=0.270, eog=0.130, emg=0.195. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 89, ""delta_power"": 1.8162, ""theta_power"": 0.9418, ""alpha_power"": 0.3129, ""beta_power"": 0.21, ""spindle_ratio"": 0.2698, ""eog_variance"": 0.1302, ""emg_variance"": 0.1947, ""signal_entropy"": 2.6403}","{""target_epoch"": 89, ""neighbor_stages"": {""epoch_86"": ""N3"", ""epoch_87"": ""N2"", ""epoch_88"": ""REM"", ""epoch_90"": ""Wake"", ""epoch_91"": ""N3"", ""epoch_92"": ""N3""}, ""dominant_neighbor_stage"": ""N3""}"
