epoch_id,true_label,llm_stage,llm_pred,agent_stage,agent_pred,agent_confidence,agent_just,was_overridden,override_reason,tool_features,tool_neighbors
90,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.397, spindle=0.035, eog=0.827, emg=1.496. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 90, ""delta_power"": 0.3966, ""theta_power"": 0.2671, ""alpha_power"": 1.9901, ""beta_power"": 1.9038, ""spindle_ratio"": 0.0345, ""eog_variance"": 0.8269, ""emg_variance"": 1.4963, ""signal_entropy"": 3.7377}","{""target_epoch"": 90, ""neighbor_stages"": {""epoch_87"": ""N2"", ""epoch_88"": ""REM"", ""epoch_89"": ""N2"", ""epoch_91"": ""N3"", ""epoch_92"": ""N3"", ""epoch_93"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
91,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=11.032, spindle=0.070, eog=0.064, emg=0.109. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 91, ""delta_power"": 11.0323, ""theta_power"": 0.4602, ""alpha_power"": 0.0927, ""beta_power"": 0.0578, ""spindle_ratio"": 0.0705, ""eog_variance"": 0.0639, ""emg_variance"": 0.1088, ""signal_entropy"": 2.1281}","{""target_epoch"": 91, ""neighbor_stages"": {""epoch_88"": ""REM"", ""epoch_89"": ""N2"", ""epoch_90"": ""Wake"", ""epoch_92"": ""N3"", ""epoch_93"": ""N2"", ""epoch_94"": ""N3""}, ""dominant_neighbor_stage"": ""N3""}"
92,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=8.709, spindle=0.082, eog=0.059, emg=0.121. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 92, ""delta_power"": 8.7088, ""theta_power"": 0.5832, ""alpha_power"": 0.1123, ""beta_power"": 0.0538, ""spindle_ratio"": 0.082, ""eog_variance"": 0.0588, ""emg_variance"": 0.1207, ""signal_entropy"": 2.3297}","{""target_epoch"": 92, ""neighbor_stages"": {""epoch_89"": ""N2"", ""epoch_90"": ""Wake"", ""epoch_91"": ""N3"", ""epoch_93"": ""N2"", ""epoch_94"": ""N3"", ""epoch_95"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
93,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.950, spindle=0.261, eog=0.094, emg=0.201. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 93, ""delta_power"": 1.9499, ""theta_power"": 1.022, ""alpha_power"": 0.3543, ""beta_power"": 0.1755, ""spindle_ratio"": 0.2611, ""eog_variance"": 0.0941, ""emg_variance"": 0.2009, ""signal_entropy"": 3.0557}","{""target_epoch"": 93, ""neighbor_stages"": {""epoch_90"": ""Wake"", ""epoch_91"": ""N3"", ""epoch_92"": ""N3"", ""epoch_94"": ""N3"", ""epoch_95"": ""N2"", ""epoch_96"": ""N2""}, ""dominant_neighbor_stage"": ""N3""}"
94,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=8.229, spindle=0.069, eog=0.066, emg=0.095. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 94, ""delta_power"": 8.2293, ""theta_power"": 0.5035, ""alpha_power"": 0.0796, ""beta_power"": 0.0556, ""spindle_ratio"": 0.0694, ""eog_variance"": 0.0662, ""emg_variance"": 0.0954, ""signal_entropy"": 2.2438}","{""target_epoch"": 94, ""neighbor_stages"": {""epoch_91"": ""N3"", ""epoch_92"": ""N3"", ""epoch_93"": ""N2"", ""epoch_95"": ""N2"", ""epoch_96"": ""N2"", ""epoch_97"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
95,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.075, spindle=0.268, eog=0.103, emg=0.187. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 95, ""delta_power"": 2.0748, ""theta_power"": 1.2366, ""alpha_power"": 0.2957, ""beta_power"": 0.2084, ""spindle_ratio"": 0.2682, ""eog_variance"": 0.1028, ""emg_variance"": 0.1866, ""signal_entropy"": 2.8388}","{""target_epoch"": 95, ""neighbor_stages"": {""epoch_92"": ""N3"", ""epoch_93"": ""N2"", ""epoch_94"": ""N3"", ""epoch_96"": ""N2"", ""epoch_97"": ""N2"", ""epoch_98"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
96,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.322, spindle=0.286, eog=0.077, emg=0.183. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 96, ""delta_power"": 2.3221, ""theta_power"": 0.846, ""alpha_power"": 0.306, ""beta_power"": 0.179, ""spindle_ratio"": 0.2859, ""eog_variance"": 0.0772, ""emg_variance"": 0.1832, ""signal_entropy"": 2.8754}","{""target_epoch"": 96, ""neighbor_stages"": {""epoch_93"": ""N2"", ""epoch_94"": ""N3"", ""epoch_95"": ""N2"", ""epoch_97"": ""N2"", ""epoch_98"": ""Wake"", ""epoch_99"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
97,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.470, spindle=0.207, eog=0.067, emg=0.213. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 97, ""delta_power"": 2.4697, ""theta_power"": 0.9901, ""alpha_power"": 0.275, ""beta_power"": 0.2564, ""spindle_ratio"": 0.2066, ""eog_variance"": 0.067, ""emg_variance"": 0.2132, ""signal_entropy"": 2.6996}","{""target_epoch"": 97, ""neighbor_stages"": {""epoch_94"": ""N3"", ""epoch_95"": ""N2"", ""epoch_96"": ""N2"", ""epoch_98"": ""Wake"", ""epoch_99"": ""Wake"", ""epoch_100"": ""Wake""}, ""dominant_neighbor_stage"": ""Wake""}"
98,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.423, spindle=0.012, eog=0.905, emg=1.646. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 98, ""delta_power"": 0.4234, ""theta_power"": 0.3319, ""alpha_power"": 2.0731, ""beta_power"": 1.3731, ""spindle_ratio"": 0.0116, ""eog_variance"": 0.9047, ""emg_variance"": 1.6463, ""signal_entropy"": 3.4802}","{""target_epoch"": 98, ""neighbor_stages"": {""epoch_95"": ""N2"", ""epoch_96"": ""N2"", ""epoch_97"": ""N2"", ""epoch_99"": ""Wake"", ""epoch_100"": ""Wake"", ""epoch_101"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
99,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.638, spindle=0.049, eog=0.829, emg=1.446. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 99, ""delta_power"": 0.6385, ""theta_power"": 0.2518, ""alpha_power"": 1.5423, ""beta_power"": 1.3443, ""spindle_ratio"": 0.0486, ""eog_variance"": 0.8292, ""emg_variance"": 1.4457, ""signal_entropy"": 3.5704}","{""target_epoch"": 99, ""neighbor_stages"": {""epoch_96"": ""N2"", ""epoch_97"": ""N2"", ""epoch_98"": ""Wake"", ""epoch_100"": ""Wake"", ""epoch_101"": ""N2"", ""epoch_102"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
100,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.406, spindle=0.060, eog=0.855, emg=1.628. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 100, ""delta_power"": 0.4061, ""theta_power"": 0.365, ""alpha_power"": 1.9754, ""beta_power"": 1.7514, ""spindle_ratio"": 0.0603, ""eog_variance"": 0.8548, ""emg_variance"": 1.6282, ""signal_entropy"": 3.5895}","{""target_epoch"": 100, ""neighbor_stages"": {""epoch_97"": ""N2"", ""epoch_98"": ""Wake"", ""epoch_99"": ""Wake"", ""epoch_101"": ""N2"", ""epoch_102"": ""N2"", ""epoch_103"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
101,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.193, spindle=0.247, eog=0.122, emg=0.180. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 101, ""delta_power"": 2.1928, ""theta_power"": 1.1994, ""alpha_power"": 0.3088, ""beta_power"": 0.2213, ""spindle_ratio"": 0.2473, ""eog_variance"": 0.1216, ""emg_variance"": 0.1797, ""signal_entropy"": 3.1602}","{""target_epoch"": 101, ""neighbor_stages"": {""epoch_98"": ""Wake"", ""epoch_99"": ""Wake"", ""epoch_100"": ""Wake"", ""epoch_102"": ""N2"", ""epoch_103"": ""N2"", ""epoch_104"": ""REM""}, ""dominant_neighbor_stage"": ""Wake""}"
102,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.988, spindle=0.275, eog=0.090, emg=0.187. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 102, ""delta_power"": 1.988, ""theta_power"": 0.7854, ""alpha_power"": 0.3058, ""beta_power"": 0.1796, ""spindle_ratio"": 0.2752, ""eog_variance"": 0.0902, ""emg_variance"": 0.1866, ""signal_entropy"": 2.4221}","{""target_epoch"": 102, ""neighbor_stages"": {""epoch_99"": ""Wake"", ""epoch_100"": ""Wake"", ""epoch_101"": ""N2"", ""epoch_103"": ""N2"", ""epoch_104"": ""REM"", ""epoch_105"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
103,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.864, spindle=0.274, eog=0.106, emg=0.171. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 103, ""delta_power"": 1.8643, ""theta_power"": 0.6364, ""alpha_power"": 0.2287, ""beta_power"": 0.2228, ""spindle_ratio"": 0.2736, ""eog_variance"": 0.1064, ""emg_variance"": 0.171, ""signal_entropy"": 2.7905}","{""target_epoch"": 103, ""neighbor_stages"": {""epoch_100"": ""Wake"", ""epoch_101"": ""N2"", ""epoch_102"": ""N2"", ""epoch_104"": ""REM"", ""epoch_105"": ""N2"", ""epoch_106"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
104,4,REM,4,N2,2,0.7,compare_to_neighbors: epoch is surrounded by N2 epochs. Features are ambiguous (max_power=1.487). Following neighbor context: REM→N2.,True,compare_to_neighbors: isolated outlier,"{""epoch_id"": 104, ""delta_power"": 0.7996, ""theta_power"": 1.4872, ""alpha_power"": 0.4902, ""beta_power"": 0.3395, ""spindle_ratio"": 0.0534, ""eog_variance"": 1.506, ""emg_variance"": 0.0516, ""signal_entropy"": 2.8917}","{""target_epoch"": 104, ""neighbor_stages"": {""epoch_101"": ""N2"", ""epoch_102"": ""N2"", ""epoch_103"": ""N2"", ""epoch_105"": ""N2"", ""epoch_106"": ""N2"", ""epoch_107"": ""N3""}, ""dominant_neighbor_stage"": ""N2""}"
105,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.926, spindle=0.304, eog=0.110, emg=0.183. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 105, ""delta_power"": 1.9258, ""theta_power"": 0.8977, ""alpha_power"": 0.2549, ""beta_power"": 0.1916, ""spindle_ratio"": 0.3039, ""eog_variance"": 0.1096, ""emg_variance"": 0.1829, ""signal_entropy"": 2.9145}","{""target_epoch"": 105, ""neighbor_stages"": {""epoch_102"": ""N2"", ""epoch_103"": ""N2"", ""epoch_104"": ""REM"", ""epoch_106"": ""N2"", ""epoch_107"": ""N3"", ""epoch_108"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
106,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.420, spindle=0.271, eog=0.106, emg=0.227. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 106, ""delta_power"": 2.4198, ""theta_power"": 1.1387, ""alpha_power"": 0.3027, ""beta_power"": 0.1806, ""spindle_ratio"": 0.2709, ""eog_variance"": 0.1059, ""emg_variance"": 0.2269, ""signal_entropy"": 2.927}","{""target_epoch"": 106, ""neighbor_stages"": {""epoch_103"": ""N2"", ""epoch_104"": ""REM"", ""epoch_105"": ""N2"", ""epoch_107"": ""N3"", ""epoch_108"": ""N2"", ""epoch_109"": ""Wake""}, ""dominant_neighbor_stage"": ""N2""}"
107,3,N3,3,N3,3,0.75,"Base score (N3) confirmed. Features: delta=9.259, spindle=0.112, eog=0.045, emg=0.126. Consistent with AASM N3 criteria.",False,,"{""epoch_id"": 107, ""delta_power"": 9.2595, ""theta_power"": 0.4599, ""alpha_power"": 0.1198, ""beta_power"": 0.0515, ""spindle_ratio"": 0.1123, ""eog_variance"": 0.0448, ""emg_variance"": 0.126, ""signal_entropy"": 2.2396}","{""target_epoch"": 107, ""neighbor_stages"": {""epoch_104"": ""REM"", ""epoch_105"": ""N2"", ""epoch_106"": ""N2"", ""epoch_108"": ""N2"", ""epoch_109"": ""Wake"", ""epoch_110"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
108,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.805, spindle=0.266, eog=0.091, emg=0.199. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 108, ""delta_power"": 1.8046, ""theta_power"": 0.9274, ""alpha_power"": 0.2856, ""beta_power"": 0.2127, ""spindle_ratio"": 0.2657, ""eog_variance"": 0.0914, ""emg_variance"": 0.1993, ""signal_entropy"": 3.2285}","{""target_epoch"": 108, ""neighbor_stages"": {""epoch_105"": ""N2"", ""epoch_106"": ""N2"", ""epoch_107"": ""N3"", ""epoch_109"": ""Wake"", ""epoch_110"": ""N2"", ""epoch_111"": ""N1""}, ""dominant_neighbor_stage"": ""N2""}"
109,0,Wake,0,Wake,0,0.75,"Base score (Wake) confirmed. Features: delta=0.630, spindle=0.068, eog=0.677, emg=1.442. Consistent with AASM Wake criteria.",False,,"{""epoch_id"": 109, ""delta_power"": 0.6296, ""theta_power"": 0.3196, ""alpha_power"": 2.0114, ""beta_power"": 1.527, ""spindle_ratio"": 0.0684, ""eog_variance"": 0.6773, ""emg_variance"": 1.4421, ""signal_entropy"": 3.1663}","{""target_epoch"": 109, ""neighbor_stages"": {""epoch_106"": ""N2"", ""epoch_107"": ""N3"", ""epoch_108"": ""N2"", ""epoch_110"": ""N2"", ""epoch_111"": ""N1"", ""epoch_112"": ""REM""}, ""dominant_neighbor_stage"": ""N2""}"
110,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.120, spindle=0.213, eog=0.078, emg=0.207. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 110, ""delta_power"": 2.1198, ""theta_power"": 1.0971, ""alpha_power"": 0.2783, ""beta_power"": 0.2472, ""spindle_ratio"": 0.2132, ""eog_variance"": 0.078, ""emg_variance"": 0.2067, ""signal_entropy"": 3.0094}","{""target_epoch"": 110, ""neighbor_stages"": {""epoch_107"": ""N3"", ""epoch_108"": ""N2"", ""epoch_109"": ""Wake"", ""epoch_111"": ""N1"", ""epoch_112"": ""REM"", ""epoch_113"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
111,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=1.253, spindle=0.075, eog=0.340, emg=0.549. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 111, ""delta_power"": 1.2526, ""theta_power"": 1.8623, ""alpha_power"": 0.9294, ""beta_power"": 0.2983, ""spindle_ratio"": 0.0748, ""eog_variance"": 0.3398, ""emg_variance"": 0.5489, ""signal_entropy"": 2.8847}","{""target_epoch"": 111, ""neighbor_stages"": {""epoch_108"": ""N2"", ""epoch_109"": ""Wake"", ""epoch_110"": ""N2"", ""epoch_112"": ""REM"", ""epoch_113"": ""REM"", ""epoch_114"": ""N2""}, ""dominant_neighbor_stage"": ""N2""}"
112,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.977, spindle=0.075, eog=1.559, emg=0.046. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 112, ""delta_power"": 0.9772, ""theta_power"": 2.1726, ""alpha_power"": 0.3625, ""beta_power"": 0.3178, ""spindle_ratio"": 0.0748, ""eog_variance"": 1.5587, ""emg_variance"": 0.0459, ""signal_entropy"": 3.1657}","{""target_epoch"": 112, ""neighbor_stages"": {""epoch_109"": ""Wake"", ""epoch_110"": ""N2"", ""epoch_111"": ""N1"", ""epoch_113"": ""REM"", ""epoch_114"": ""N2"", ""epoch_115"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
113,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.797, spindle=0.083, eog=0.859, emg=0.059. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 113, ""delta_power"": 0.7969, ""theta_power"": 2.1166, ""alpha_power"": 0.4326, ""beta_power"": 0.2833, ""spindle_ratio"": 0.0832, ""eog_variance"": 0.8591, ""emg_variance"": 0.0586, ""signal_entropy"": 2.9521}","{""target_epoch"": 113, ""neighbor_stages"": {""epoch_110"": ""N2"", ""epoch_111"": ""N1"", ""epoch_112"": ""REM"", ""epoch_114"": ""N2"", ""epoch_115"": ""REM"", ""epoch_116"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
114,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=1.891, spindle=0.236, eog=0.105, emg=0.199. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 114, ""delta_power"": 1.8913, ""theta_power"": 0.832, ""alpha_power"": 0.2417, ""beta_power"": 0.2348, ""spindle_ratio"": 0.236, ""eog_variance"": 0.1052, ""emg_variance"": 0.1986, ""signal_entropy"": 2.8954}","{""target_epoch"": 114, ""neighbor_stages"": {""epoch_111"": ""N1"", ""epoch_112"": ""REM"", ""epoch_113"": ""REM"", ""epoch_115"": ""REM"", ""epoch_116"": ""REM"", ""epoch_117"": ""N1""}, ""dominant_neighbor_stage"": ""REM""}"
115,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.809, spindle=0.013, eog=1.404, emg=0.061. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 115, ""delta_power"": 0.8092, ""theta_power"": 1.4536, ""alpha_power"": 0.4598, ""beta_power"": 0.2778, ""spindle_ratio"": 0.0133, ""eog_variance"": 1.4037, ""emg_variance"": 0.0613, ""signal_entropy"": 3.47}","{""target_epoch"": 115, ""neighbor_stages"": {""epoch_112"": ""REM"", ""epoch_113"": ""REM"", ""epoch_114"": ""N2"", ""epoch_116"": ""REM"", ""epoch_117"": ""N1"", ""epoch_118"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
116,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.758, spindle=0.071, eog=1.597, emg=0.058. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 116, ""delta_power"": 0.7582, ""theta_power"": 1.7057, ""alpha_power"": 0.3807, ""beta_power"": 0.3935, ""spindle_ratio"": 0.0715, ""eog_variance"": 1.5968, ""emg_variance"": 0.0577, ""signal_entropy"": 3.3478}","{""target_epoch"": 116, ""neighbor_stages"": {""epoch_113"": ""REM"", ""epoch_114"": ""N2"", ""epoch_115"": ""REM"", ""epoch_117"": ""N1"", ""epoch_118"": ""REM"", ""epoch_119"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
117,1,N1,1,N1,1,0.75,"Base score (N1) confirmed. Features: delta=0.961, spindle=0.102, eog=0.302, emg=0.555. Consistent with AASM N1 criteria.",False,,"{""epoch_id"": 117, ""delta_power"": 0.9611, ""theta_power"": 1.9411, ""alpha_power"": 0.7914, ""beta_power"": 0.2983, ""spindle_ratio"": 0.1018, ""eog_variance"": 0.3023, ""emg_variance"": 0.5549, ""signal_entropy"": 3.1839}","{""target_epoch"": 117, ""neighbor_stages"": {""epoch_114"": ""N2"", ""epoch_115"": ""REM"", ""epoch_116"": ""REM"", ""epoch_118"": ""REM"", ""epoch_119"": ""N2"", ""epoch_120"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
118,4,REM,4,REM,4,0.75,"Base score (REM) confirmed. Features: delta=0.809, spindle=0.090, eog=0.848, emg=0.066. Consistent with AASM REM criteria.",False,,"{""epoch_id"": 118, ""delta_power"": 0.8094, ""theta_power"": 1.2605, ""alpha_power"": 0.455, ""beta_power"": 0.3156, ""spindle_ratio"": 0.0899, ""eog_variance"": 0.8483, ""emg_variance"": 0.0657, ""signal_entropy"": 3.2721}","{""target_epoch"": 118, ""neighbor_stages"": {""epoch_115"": ""REM"", ""epoch_116"": ""REM"", ""epoch_117"": ""N1"", ""epoch_119"": ""N2"", ""epoch_120"": ""REM"", ""epoch_121"": ""REM""}, ""dominant_neighbor_stage"": ""REM""}"
119,2,N2,2,N2,2,0.75,"Base score (N2) confirmed. Features: delta=2.333, spindle=0.231, eog=0.129, emg=0.194. Consistent with AASM N2 criteria.",False,,"{""epoch_id"": 119, ""delta_power"": 2.3325, ""theta_power"": 0.844, ""alpha_power"": 0.3276, ""beta_power"": 0.1684, ""spindle_ratio"": 0.2313, ""eog_variance"": 0.1287, ""emg_variance"": 0.1943, ""signal_entropy"": 2.8435}","{""target_epoch"": 119, ""neighbor_stages"": {""epoch_116"": ""REM"", ""epoch_117"": ""N1"", ""epoch_118"": ""REM"", ""epoch_120"": ""REM"", ""epoch_121"": ""REM"", ""epoch_122"": ""N2""}, ""dominant_neighbor_stage"": ""REM""}"
